  - {name: 🇺🇸 @v2raycollectordonate | US🇺🇸 | 45.199.138.164:32301 | 155.87ms | 0️⃣1️⃣, server: 45.199.138.164, port: 32301, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @v2raycollectordonate | US🇺🇸 | 45.199.138.149:37922 | 152.69ms | 0️⃣2️⃣, server: 45.199.138.149, port: 37922, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 @free4allVPN | KR🇰🇷 | 152.67.218.38:443 | 133.22ms | 0️⃣1️⃣, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.67.218.38}}}
  - {name: 🇬🇧 @free4allVPN | GB🇬🇧 | vuk1.0bad.com:443 | 209.72ms | 0️⃣2️⃣, server: vuk1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vuk1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vuk1.0bad.com}}}
  - {name: 🇸🇬 @free4allVPN | SG🇸🇬 | vsg1.0bad.com:443 | 235.01ms | 0️⃣3️⃣, server: vsg1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vsg1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vsg1.0bad.com}}}
  - {name: 🇺🇸 @v2ray_outlineir | US🇺🇸 | jdf.shabijichang.com:80 | 61.81ms | 0️⃣1️⃣, server: 172.67.255.52, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jdf.shabijichang.com}}}
  - {name: 🇫🇷 @oneclickvpnkeys | FR🇫🇷 | 156.249.18.23:47865 | 152.33ms | 0️⃣1️⃣, server: 156.249.18.23, port: 47865, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @oneclickvpnkeys | US🇺🇸 | 45.199.138.169:48871 | 151.91ms | 0️⃣2️⃣, server: 45.199.138.169, port: 48871, type: vmess, uuid: 6e79eea4-5f72-4683-ad0e-5339f013421b, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @oneclickvpnkeys | US🇺🇸 | 156.225.67.22:32519 | 153.43ms | 0️⃣3️⃣, server: 156.225.67.22, port: 32519, type: vmess, uuid: 375e70f0-5d46-476f-8d69-0fb35c5548a9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @prrofile_purple | US🇺🇸 | speedtest.net:443 | 66.86ms | 0️⃣1️⃣, server: 91.107.190.44, port: 443, type: vmess, uuid: 2a68e395-5cae-4fbb-c938-7b5bdf7f4323, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @prrofile_purple | US🇺🇸 | 89.116.38.172:3456 | 74.34ms | 0️⃣2️⃣, server: 89.116.38.172, port: 3456, type: vmess, uuid: 32e49539-f569-403d-b4b6-a8978c040d5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
