name: LATEST-UPDATE📅TUE-05-DEY-1402🕑03:36 | type: vmess | name: LATEST-UPDATE📅MON-04-DEY-1402🕑15:34 | type: vmess | name: LATEST-UPDATE📅MON-04-DEY-1402🕑03:31 | type: vmess | id: 193 | remarks: 🇺🇸US-156.146.38.163-211 | protocol: ss | ping: 0 MS | avg_speed: 124.796 MB | max_speed: 117.731 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.38.163:443#%F0%9F%87%BA%F0%9F%87%B8US-156.146.38.163-211
name: 🇺🇸VM-TCP-NA🇺🇸US-172.234.17.31:48771📡PING-051.07-MS | type: vmess | name: 🇺🇸VM-TCP-NA🇺🇸US-172.234.17.31:48771📡PING-050.10-MS | type: vmess | name: 🇺🇸VM-TCP-NA🇺🇸US-144.202.112.204:50051📡PING-050.17-MS | type: vmess | id: 57 | remarks: 🏁RELAY-104.21.83.208-058 | protocol: vmess/ws | ping: 0 MS | avg_speed: 105.706 MB | max_speed: 114.78 MB | Link: vmess://ewogICAgImFkZCI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwKICAgICJpZCI6ICJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuODMuMjA4LTA1OCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImFmcmhtczE2di5iZXN0eHJheS5idXp6Igp9
name: 🇺🇸VM-TCP-NA🇺🇸US-96.30.197.59:56272📡PING-054.01-MS | type: vmess | name: 🇨🇦VM-TCP-NA🇨🇦CA-138.197.162.243:8442📡PING-060.87-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-198.2.202.81:30000📡PING-050.29-MS | type: vmess | id: 210 | remarks: 🇺🇸US-132.145.132.227-228 | protocol: vmess/ws | ping: 0 MS | avg_speed: 96.78 MB | max_speed: 95.175 MB | Link: vmess://ewogICAgImFkZCI6ICIxMzIuMTQ1LjEzMi4yMjciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjkzODQ1YjUwLTI2ZjYtNDIwMy1mNWFkLTRkMjMxZDRlOGY0NSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAzNzEyMSwKICAgICJwcyI6ICLwn4e68J+HuFVTLTEzMi4xNDUuMTMyLjIyNy0yMjgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸VM-TCP-NA🇺🇸US-5.161.222.65:3389📡PING-063.72-MS | type: vmess | name: 🇺🇸VM-TCP-NA🇺🇸US-172.233.188.166:11397📡PING-065.56-MS | type: vmess | name: 🇺🇸VM-TCP-NA🇺🇸US-144.202.84.47:57848📡PING-050.43-MS | type: vmess | id: 61 | remarks: 🏁RELAY-104.21.31.62-062 | protocol: vmess/ws | ping: 0 MS | avg_speed: 91.392 MB | max_speed: 92.582 MB | Link: vmess://ewogICAgImFkZCI6ICJvYmRpaS5jZmQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvYmRpaS5jZmQiLAogICAgImlkIjogIjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS4zMS42Mi0wNjIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇦VM-TCP-NA🇨🇦CA-138.197.162.243:8442📡PING-064.04-MS | type: vmess | name: 🇺🇸VM-TCP-NA🇺🇸US-5.161.222.65:3389📡PING-067.53-MS | type: vmess | name: 🇺🇸VM-TCP-NA🇺🇸US-129.146.46.181:52408📡PING-051.67-MS | type: vmess | id: 297 | remarks: 🇺🇸US-138.197.5.103-320 | protocol: trojan | ping: 0 MS | avg_speed: 84.457 MB | max_speed: 97.001 MB | Link: trojan://xxoo@us.blazeppn.info:443?security=tls#%F0%9F%87%BA%F0%9F%87%B8US-138.197.5.103-320
name: 🇺🇸VM-TCP-NA🇺🇸US-172.233.188.166:11397📡PING-065.95-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-069.06-MS | type: vmess | name: 🇺🇸VM-TCP-NA🇺🇸US-129.146.247.135:42598📡PING-051.71-MS | type: vmess | id: 208 | remarks: 🇺🇸US-205.134.180.137-226 | protocol: ss | ping: 0 MS | avg_speed: 69.623 MB | max_speed: 78.486 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.137-226
name: 🇺🇸VM-TCP-NA🇺🇸US-172.233.188.217:55579📡PING-066.38-MS | type: vmess | name: 🇺🇸VM-TCP-NA🇺🇸US-207.148.26.144:22589📡PING-078.56-MS | type: vmess | name: 🇺🇸VM-TCP-NA🇺🇸US-129.146.133.157:51009📡PING-051.78-MS | type: vmess | id: 6 | remarks: 🏁RELAY-104.21.52.57-006 | protocol: vmess/ws | ping: 0 MS | avg_speed: 60.92 MB | max_speed: 78.916 MB | Link: vmess://ewogICAgImFkZCI6ICJoZXhzZW4uY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXMua2luZzM2MS5jZiIsCiAgICAiaWQiOiAiZGUwNGFkZDktNWM2OC04YmFiLTk1MGMtMDhjZDUzMjBkZjE4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2FyZ28tdm1lc3M/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjUyLjU3LTAwNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-070.76-MS | type: vmess | name: 🇺🇸VM-TCP-NA🇺🇸US-172.233.188.217:55579📡PING-082.14-MS | type: vmess | name: 🇺🇸VM-TCP-NA🇺🇸US-35.87.209.22:13489📡PING-057.65-MS | type: vmess | id: 180 | remarks: 🏁RELAY-172.67.140.207-198 | protocol: vmess/ws | ping: 0 MS | avg_speed: 55.408 MB | max_speed: 62.807 MB | Link: vmess://ewogICAgImFkZCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImlkIjogIjdkMDRiNmNhLTkzOWEtNGFjMS1iZWM0LTM0NzA2YTljYzY4ZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNDAuMjA3LTE5OCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸VM-TCP-NA🇺🇸US-207.148.26.144:22589📡PING-076.91-MS | type: vmess | name: 🇯🇵VM-TCP-NA🇯🇵JP-45.88.43.143:51801📡PING-103.02-MS | type: vmess | name: 🇺🇸VM-TCP-NA🇺🇸US-104.238.182.29:50706📡PING-060.46-MS | type: vmess | id: 197 | remarks: 🇺🇸US-24.199.103.101-215 | protocol: ss | ping: 0 MS | avg_speed: 50.789 MB | max_speed: 55.673 MB | Link: ss://YWVzLTI1Ni1nY206RHVFNkdwbGFhcA==@24.199.103.101:35678#%F0%9F%87%BA%F0%9F%87%B8US-24.199.103.101-215
name: 🇯🇵VM-TCP-NA🇯🇵JP-45.88.43.143:51801📡PING-103.13-MS | type: vmess | name: 🇯🇵VM-WS-TLS🇯🇵JP-103.168.155.19:888📡PING-104.63-MS | type: vmess | name: 🇬🇧VM-TCP-NA🇬🇧GB-149.102.149.151:55878📡PING-097.13-MS | type: vmess | id: 216 | remarks: 🇺🇸US-205.134.180.151-234 | protocol: ss | ping: 0 MS | avg_speed: 50.49 MB | max_speed: 59.296 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Y3A5WjNpV25KWjI=@205.134.180.151:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.151-234
name: 🇯🇵VM-TCP-NA🇯🇵JP-45.77.176.217:16142📡PING-105.00-MS | type: vmess | name: 🇯🇵VM-TCP-NA🇯🇵JP-149.28.19.63:42280📡PING-104.81-MS | type: vmess | name: 🇳🇱VM-WS-TLS🇳🇱NL-45.91.169.112:444📡PING-099.07-MS | type: vmess | id: 440 | remarks: 🏁RELAY-172.67.175.94-506 | protocol: vmess/ws | ping: 0 MS | avg_speed: 49.859 MB | max_speed: 75.417 MB | Link: vmess://ewogICAgImFkZCI6ICJ5eXl1bWxvYWxvLnNpdGUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ5eXl1bWxvYWxvLnNpdGUiLAogICAgImlkIjogIjRmYTM1ZWE0LTY2OGUtNGQ3Yi05YmJjLWI4MzY4MTA2MDYxNyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9rd2htdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTc1Ljk0LTUwNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
